Source,Target
4272,4274
4272,4275
4272,4276
4272,6268
4273,4275
4273,4276
4274,4275
4274,4276
4274,4278
4275,4276
4275,4277
4275,4278
4275,4279
4276,4278
4276,4280
4276,8861
4276,6999
4277,4279
4277,4280
4277,6513
4277,8526
4277,4594
4278,4279
4278,4280
4278,4281
4278,4282
4279,4280
4279,4281
4279,4282
4279,4283
4280,4281
4280,4283
4280,8654
4281,4282
4281,4283
4281,4284
4281,4285
4282,4283
4282,4285
4282,4286
4282,7371
4283,4284
4283,4285
4283,4287
4284,4285
4284,4287
4284,4288
4284,9189
4284,4884
4285,4288
4285,4289
4285,7801
4285,6722
4286,4290
4286,6077
4286,8600
4286,8173
4287,4288
4287,4289
4287,4290
4287,4291
4288,4290
4288,4291
4288,4292
4288,5544
4289,4290
4289,4291
4289,4292
4289,4293
4290,4292
4290,4293
4290,4294
4290,7123
4290,8084
4291,4293
4291,4294
4291,4295
4291,7285
4292,4293
4292,4294
4292,4295
4292,6346
4293,4294
4293,4295
4293,4296
4293,4297
4293,6340
4293,9690
4294,4295
4294,4296
4294,4297
4294,4298
4294,9701
4295,4296
4295,4297
4295,4298
4295,4299
4296,4297
4296,4299
4296,8831
4296,9970
4297,4298
4297,4299
4297,6864
4297,7194
4298,4299
4298,4300
4298,4302
4298,5130
4298,8499
4299,4300
4299,4302
4299,4303
4299,7885
4299,5080
4299,6558
4300,4301
4300,4302
4300,8662
4301,4302
4301,4304
4301,4305
4301,8642
4302,4303
4302,4304
4302,4305
4302,8423
4303,4304
4303,4305
4303,4306
4303,6704
4304,4305
4304,4306
4304,4307
4304,4308
4305,4309
4305,6773
4305,9847
4305,7923
4305,8374
4306,4307
4306,4308
4306,4309
4306,5510
4306,6846
4306,9492
4306,9025
4307,4308
4307,4309
4307,4310
4307,4311
4308,4312
4308,6996
4308,5794
4308,6839
4309,4310
4309,4313
4310,4311
4310,4312
4310,4313
4310,4314
4310,5533
4310,7101
4311,4312
4311,4313
4311,4314
4311,4315
4312,4313
4312,4315
4312,4316
4312,7291
4313,4314
4313,4315
4313,4316
4313,4317
4313,5649
4314,4315
4314,4318
4314,6695
4315,4317
4315,4318
4315,4319
4315,7331
4315,8277
4316,4317
4316,4318
4316,4319
4316,7752
4317,4320
4317,4321
4318,4319
4318,4321
4318,4322
4318,5453
4319,4320
4319,4321
4319,4322
4319,4323
4320,4321
4320,4322
4320,4946
4321,4322
4321,4323
4321,4324
4321,4325
4321,8137
4322,4324
4322,4325
4322,4326
4322,7702
4322,4716
4322,5461
4322,7810
4323,4324
4323,4327
4323,8824
4323,6967
4323,7023
4324,4325
4324,4327
4325,4326
4325,4327
4325,4328
4326,4327
4326,4328
4326,4329
4326,4330
4327,4329
4327,4331
4328,4329
4328,4330
4328,4331
4328,7624
4329,4330
4329,4331
4329,4332
4329,4333
4329,5378
4330,4333
4330,4334
4330,4487
4330,9445
4330,9968
4331,4332
4331,4333
4331,4334
4331,4335
4331,4409
4332,4333
4332,9641
4332,8760
4333,4334
4333,4336
4333,4337
4333,7646
4334,4335
4334,4336
4334,4337
4335,4336
4335,4337
4335,4339
4335,7089
4336,4339
4336,4340
4336,8454
4337,4338
4337,4339
4337,4341
4338,4341
4338,4342
4338,9879
4338,8595
4338,9655
4339,4341
4339,4342
4339,4343
4339,9937
4339,8118
4340,4341
4340,4342
4340,4343
4340,4344
4340,9068
4341,4343
4341,4344
4341,4345
4341,6806
4342,4343
4342,4345
4342,5528
4343,4344
4343,4346
4343,4347
4343,7014
4343,8115
4344,4345
4344,4348
4344,4646
4344,6888
4345,4346
4345,4347
4345,4348
4346,4347
4346,4348
4346,4349
4346,4350
4346,8382
4347,4348
4347,4349
4347,4350
4347,4351
4348,4350
4348,4351
4348,4352
4348,7481
4349,4351
4349,4352
4349,4353
4349,8059
4350,4351
4350,4353
4350,4354
4350,7948
4350,7602
4350,9696
4351,4352
4351,7905
4352,4353
4352,4354
4352,4356
4352,4846
4352,6637
4352,9145
4353,4354
4353,4355
4353,9895
4353,8052
4354,4355
4354,4356
4354,9619
4354,9508
4355,4356
4355,4357
4355,4358
4355,4359
4355,9134
4356,4357
4356,4358
4356,4359
4356,4360
4357,4358
4357,4359
4357,4360
4357,5125
4357,8839
4358,4359
4358,4360
4358,4361
4358,4362
4358,7455
4359,4361
4359,4362
4359,4363
4359,4435
4359,7157
4359,8050
4360,4362
4360,4363
4360,4364
4360,9904
4361,4362
4361,4364
4361,5662
4361,4403
4362,4363
4362,4364
4362,4365
4362,4366
4363,4364
4363,4548
4364,4365
4364,4366
4364,4367
4364,4368
4364,4633
4365,4366
4365,4367
4365,4369
4365,7352
4366,4367
4366,4368
4366,4370
4367,4368
4367,4371
4367,4791
4367,6781
4368,4369
4368,4371
4369,4370
4369,4371
4369,4372
4369,4373
4369,9656
4370,4371
4370,4373
4370,4374
4370,8514
4370,9413
4371,4372
4371,4373
4371,4374
4371,4375
4371,6821
4372,4374
4372,4375
4372,4376
4373,4374
4373,4375
4373,4377
4374,4375
4374,4378
4374,9967
4374,7226
4375,4377
4375,4378
4375,9095
4376,4377
4376,4378
4376,4379
4376,4509
4376,5686
4377,4378
4377,4379
4377,4380
4377,4381
4378,4379
4378,4380
4378,4381
4379,4380
4379,4381
4379,4382
4379,9627
4379,4771
4380,4382
4380,7090
4381,4382
4381,4384
4381,4385
4381,8148
4382,4383
4382,4384
4382,5522
4382,8394
4382,9584
4382,6006
4383,4385
4383,4386
4383,9199
4384,4385
4384,4387
4384,9295
4385,4387
4385,4388
4385,4389
4385,7323
4386,4387
4386,4388
4386,4389
4386,4390
4387,4388
4387,4389
4387,4391
4387,5796
4388,4389
4388,4390
4388,4391
4388,4392
4389,4390
4389,4392
4389,4840
4390,4391
4390,4392
4390,4393
4390,5282
4390,5467
4391,4394
4391,4395
4391,8826
4392,4394
4392,7060
4392,9861
4392,5801
4393,4395
4393,4397
4394,4397
4394,4398
4394,5152
4395,4396
4395,4398
4395,4399
4395,9260
4395,5153
4396,4397
4396,4398
4396,4399
4396,8611
4397,4399
4397,4400
4397,9538
4397,8996
4397,9935
4398,4399
4398,4402
4398,4552
4399,4400
4399,4401
4399,4403
4399,7483
4400,4402
4400,4403
4400,9149
4401,4402
4401,4403
4401,4404
4401,4405
4402,4404
4402,4405
4402,4688
4402,8723
4403,4404
4403,4407
4403,6148
4403,4692
4403,7711
4403,5423
4404,4405
4404,4407
4404,4408
4404,9586
4404,7371
4405,4406
4405,4409
4405,6474
4405,9543
4406,4409
4406,4410
4406,9138
4406,4532
4407,4408
4407,4409
4407,4410
4407,4411
4407,9443
4408,4409
4408,4410
4408,4411
4408,4412
4409,4411
4409,4413
4409,6034
4409,5348
4410,4411
4410,4412
4410,4413
4410,4414
4411,4413
4411,4414
4411,4415
4411,6291
4412,4414
4412,4415
4412,4416
4412,6831
4412,8644
4412,7515
4412,4420
4412,9748
4413,4415
4413,4416
4413,4672
4413,5266
4414,4415
4414,4418
4414,6570
4414,8815
4415,4416
4415,4418
4415,4419
4415,7647
4415,7720
4415,8784
4416,4417
4416,4418
4416,4419
4416,4420
4416,8650
4416,9087
4417,4419
4417,4420
4417,4421
4418,4419
4418,4420
4418,4422
4418,9182
4419,4420
4419,4421
4419,4422
4419,4695
4419,6509
4419,6634
4419,9477
4420,4421
4420,4422
4420,4424
4421,4422
4421,4423
4421,4424
4421,7347
4421,4673
4421,7922
4422,4424
4422,4425
4422,4426
4422,5808
4422,4866
4422,5805
4422,9215
4423,5455
4423,8321
4424,4425
4424,4426
4424,4427
4424,4428
4425,4426
4425,4427
4425,4429
4425,6169
4425,5228
4425,6953
4425,7164
4426,4428
4426,4429
4426,4430
4426,6975
4427,4428
4427,5057
4427,7320
4427,5046
4428,4429
4428,4430
4428,4431
4428,4432
4429,4433
4429,8259
4429,4498
4430,4431
4430,4432
4430,4433
4431,4433
4431,8602
4432,4434
4432,4435
4432,4436
4432,8804
4433,4434
4433,4435
4433,4436
4433,4437
4434,4436
4434,9593
4434,9999
4435,4436
4435,4437
4435,6888
4436,4437
4436,5577
4436,9271
4436,4820
4436,9081
4437,4439
4437,4440
4437,4441
4437,8750
4438,4439
4438,4441
4438,9070
4438,5349
4439,4440
4439,4441
4439,4442
4439,4443
4439,5948
4440,4441
4440,4443
4440,4444
4441,4442
4441,4443
4441,4445
4442,4443
4442,4444
4442,4446
4442,6905
4442,4523
4443,4444
4443,4446
4443,4447
4443,4685
4443,8597
4443,5670
4444,4445
4444,4447
4444,4448
4444,7204
4444,9624
4445,4446
4445,4447
4445,4449
4445,7099
4446,4447
4446,4450
4446,5000
4446,8417
4446,7742
4446,4597
4447,4448
4447,4449
4447,4450
4447,4451
4448,4449
4448,4450
4448,4452
4448,9003
4449,4451
4449,4452
4449,4453
4449,6657
4449,9553
4450,4452
4450,4454
4450,7642
4450,7805
4451,4452
4451,4453
4451,4454
4451,4455
4452,4453
4452,4454
4452,4455
4452,4456
4452,9332
4453,4455
4453,4456
4453,9234
4454,4455
4454,4456
4454,4458
4454,9181
4455,4456
4455,4457
4455,4458
4455,4459
4455,5870
4455,8441
4456,4457
4456,4458
4457,4458
4457,4459
4457,8854
4458,4459
4458,4460
4458,4461
4458,4462
4459,4460
4459,4461
4459,4462
4459,4463
4459,7770
4460,4461
4460,4463
4460,7505
4461,4464
4461,4465
4461,9865
4461,9497
4462,4463
4462,4464
4462,7046
4463,4465
4463,4466
4463,4467
4464,4466
4464,4467
4464,5534
4464,8081
4465,4466
4465,4467
4465,4469
4465,7086
4466,4468
4466,4469
4466,4470
4466,6164
4466,4780
4466,8324
4467,4469
4467,4471
4467,6691
4468,4469
4468,4470
4468,4471
4469,4472
4469,4473
4469,7514
4469,7791
4470,4471
4470,4472
4470,4473
4470,4474
4470,7806
4471,4473
4471,4475
4471,9579
4471,9308
4471,6253
4472,4473
4472,4474
4472,4475
4472,4476
4473,4474
4473,4476
4473,4477
4473,8981
4473,5078
4474,4476
4474,4477
4474,4478
4475,4477
4475,7726
4475,9786
4476,4477
4476,4478
4476,4480
4476,5631
4477,4478
4477,4479
4477,4481
4477,7322
4478,4481
4478,4482
4478,6899
4479,4480
4479,4481
4479,4482
4479,4483
4480,4481
4480,4482
4480,4484
4480,7590
4481,4482
4481,4483
4481,4485
4481,5945
4482,4483
4482,4484
4482,4485
4483,4484
4483,4485
4483,6186
4483,7913
4484,4485
4484,4487
4484,4721
4485,4487
4485,4488
4485,4489
4485,4873
4485,7034
4486,4487
4486,4488
4486,4489
4486,4490
4486,5457
4487,4488
4487,4490
4487,4491
4487,6076
4487,6670
4487,4567
4488,4489
4488,4490
4488,5104
4488,7398
4489,4491
4489,4492
4489,7684
4489,6913
4489,7223
4489,9536
4489,7824
4490,4491
4490,4493
4490,4494
4490,6422
4491,4492
4491,4493
4492,4493
4492,4494
4492,4495
4492,5513
4492,8378
4493,4494
4493,4495
4494,4495
4494,4497
4494,4498
4494,7006
4494,5475
4495,4496
4495,4497
4495,4498
4496,4497
4496,5062
4496,7336
4496,5612
4496,6856
4497,4498
4497,4499
4497,8523
4498,4499
4498,4500
4498,4501
4498,6019
4499,4500
4499,4501
4499,4502
4499,4503
4499,6760
4500,4501
4500,4504
4500,9918
4500,8316
4501,4502
4501,4503
4501,4504
4501,4505
4501,7589
4502,4503
4502,4505
4502,4506
4503,4504
4503,4505
4503,4506
4503,4913
4503,9952
4504,4505
4504,4506
4504,4507
4504,4508
4505,4506
4505,4507
4505,4508
4505,6301
4505,5069
4506,4507
4506,4508
4506,4510
4506,6415
4506,6486
4506,9903
4507,4508
4507,4509
4507,4510
4507,8660
4508,4509
4508,4510
4508,4511
4508,4512
4509,4510
4509,4511
4509,4512
4509,4513
4509,8270
4510,4511
4511,4512
4511,4513
4511,4514
4511,6300
4511,5415
4512,4513
4512,4515
4512,7249
4512,5365
4513,4514
4513,4515
4513,4517
4513,8790
4514,4515
4514,4518
4514,4999
4514,5404
4515,4517
4515,4518
4515,4519
4515,9350
4515,7084
4516,4517
4516,4520
4517,4518
4517,4519
4517,4520
4517,6483
4518,4519
4518,4520
4518,4522
4518,5371
4519,4520
4519,4521
4519,4522
4519,4523
4519,5713
4520,4522
4520,4523
4520,4524
4520,6169
4520,4962
4520,8061
4520,8737
4521,4522
4521,4525
4522,4523
4522,4525
4522,5205
4522,9690
4522,7835
4522,8280
4523,4524
4523,4525
4523,4527
4523,8811
4524,4527
4524,4528
4524,8314
4525,4526
4525,4527
4525,4529
4526,4527
4526,4528
4526,4529
4526,4530
4527,4528
4527,4529
4527,4530
4527,5230
4527,9725
4527,4921
4528,4529
4528,4530
4528,4531
4528,4532
4528,9570
4529,4530
4529,4531
4529,4532
4529,4533
4529,9618
4530,4531
4530,4532
4530,4533
4530,4534
4530,7132
4530,8440
4530,5348
4531,4533
4531,4534
4531,4535
4531,8538
4531,9608
4531,6289
4532,4533
4532,4535
4532,4536
4532,5054
4533,4534
4533,4536
4533,8922
4534,4536
4534,6111
4535,4536
4535,4537
4535,4538
4535,8410
4536,4538
4536,4539
4536,4540
4537,4538
4537,4539
4537,4541
4537,5229
4538,4539
4538,4542
4538,7303
4538,6423
4538,8386
4539,4540
4539,4541
4539,4542
4539,4543
4539,7792
4540,4541
4540,4542
4540,4544
4540,4791
4541,4542
4541,4544
4541,7528
4541,5465
4541,9618
4542,4543
4542,4544
4542,4545
4542,4745
4542,9470
4543,4544
4543,4546
4543,4547
4543,4867
4544,4546
4544,4547
4544,4548
4544,6914
4544,9264
4544,5220
4545,4547
4545,4549
4545,6619
4546,4547
4546,6773
4547,4550
4547,4551
4547,5280
4547,5022
4548,4549
4548,4550
4548,4551
4548,5181
4549,4550
4549,4552
4549,8326
4549,7029
4549,9226
4549,5188
4550,4551
4550,4552
4550,4553
4550,6977
4551,4553
4551,4554
4551,4555
4551,4917
4552,4553
4552,4555
4552,5956
4552,5535
4553,4554
4553,4555
4553,4557
4553,8835
4553,9351
4554,4555
4554,4556
4554,4557
4554,8683
4555,4557
4555,4558
4555,4559
4555,9348
4556,4557
4556,4558
4556,4560
4556,9551
4556,5869
4557,4558
4557,4559
4557,4560
4557,4561
4557,5124
4557,7620
4558,4559
4558,4560
4558,4561
4558,4562
4559,4560
4559,4562
4559,4563
4559,9310
4560,4561
4560,4945
4561,4562
4561,4563
4561,4564
4561,4565
4561,6274
4561,6298
4562,4563
4562,4565
4562,4566
4562,8978
4563,4564
4563,4565
4563,4566
4563,4567
4564,4565
4564,4567
4564,4568
4564,6826
4565,4566
4565,4567
4565,4568
4565,4569
4565,6579
4566,4567
4566,4568
4566,9673
4567,4568
4567,4569
4567,4902
4567,8015
4568,4569
4568,4572
4568,6402
4568,5738
4569,4570
4569,4572
4569,4573
4569,9744
4569,7334
4570,4571
4570,4572
4570,4574
4570,8596
4571,4572
4571,4574
4571,4575
4571,5266
4572,4573
4572,4574
4572,4576
4572,4862
4573,4574
4573,4576
4573,4577
4574,4575
4574,4576
4574,7121
4574,5483
4574,9445
4575,4576
4575,4577
4575,4579
4575,4805
4575,7207
4575,6462
4576,4577
4576,4579
4576,4580
4576,5509
4577,4579
4577,4580
4577,4581
4577,4771
4578,4579
4578,4580
4578,4581
4578,8022
4579,4580
4579,4583
4579,6932
4580,4581
4580,4583
4580,4584
4580,5493
4580,9012
4580,7480
4581,4582
4581,4583
4581,4584
4581,4585
4581,6725
4581,9068
4582,4583
4582,4584
4582,4585
4582,4586
4583,4584
4583,9058
4583,6234
4584,4585
4584,4586
4584,4588
4585,4586
4585,4726
4585,5450
4586,4587
4586,4588
4586,4589
4586,4590
4586,5863
4587,4589
4587,4590
4587,8576
4587,5224
4587,8577
4588,4589
4588,4590
4588,4591
4588,4592
4588,9510
4589,4590
4589,4591
4589,4592
4589,5772
4590,4591
4590,4592
4590,4593
4590,4594
4591,4592
4591,4595
4591,5676
4591,8136
4592,4593
4592,4596
4592,7157
4592,6413
4593,4594
4593,4595
4593,4596
4593,4597
4594,4596
4594,8679
4594,7508
4594,7098
4595,4596
4595,4598
4595,4599
4596,4597
4596,4598
4596,4599
4596,4600
4596,8671
4597,4598
4597,4599
4597,4600
4598,4599
4598,4600
4598,4601
4598,4602
4599,4601
4599,4603
4599,6950
4599,8765
4600,4601
4600,4602
4600,4603
4601,4602
4601,4603
4601,4604
4601,6735
4601,7631
4602,4604
4602,4605
4602,8453
4603,4604
4603,4607
4603,9444
4604,4605
4604,4606
4604,4607
4604,4608
4605,4608
4605,4609
4605,7413
4606,4608
4606,4609
4606,4610
4606,5338
4607,4608
4607,4609
4607,4610
4607,4611
4607,7391
4608,4609
4608,4610
4608,4611
4608,4612
4609,4613
4609,9010
4609,9412
4609,7032
4609,8337
4609,8005
4609,9703
4610,4611
4610,4612
4610,4614
4610,7057
4611,4613
4611,4614
4611,9187
4612,4613
4612,4614
4612,4615
4612,4616
4612,5698
4613,4614
4613,4615
4613,4616
4613,4617
4614,4616
4614,4617
4614,4618
4614,7957
4614,7772
4615,4616
4615,4618
4615,5011
4615,5686
4615,6273
4616,4617
4616,4618
4616,4619
4616,9581
4617,4619
4617,4620
4617,4621
4617,8713
4618,4619
4618,4620
4618,4621
4618,4887
4619,4620
4619,4622
4619,6606
4619,8934
4620,4621
4620,4623
4620,4624
4621,4622
4621,4624
4621,7374
4622,4624
4622,4626
4622,9685
4622,5170
4623,4625
4623,9871
4623,7240
4624,4625
4624,4626
4624,4628
4625,4627
4625,4629
4625,6165
4625,4811
4625,7822
4625,8393
4626,4627
4626,4628
4626,4629
4626,4630
4626,4962
4626,9770
4627,4628
4627,4629
4627,4630
4627,4631
4628,4630
4628,4631
4628,9320
4629,4631
4629,4632
4629,4633
4629,7741
4630,4632
4631,4632
4631,4633
4631,7502
4631,8666
4632,4633
4632,4634
4632,4635
4632,4636
4632,8582
4633,4634
4633,9210
4633,6404
4634,4636
4634,5117
4634,8180
4635,4637
4635,4638
4635,4639
4635,8263
4635,6744
4636,4638
4636,4639
4636,8575
4636,6490
4637,4638
4637,4639
4637,4640
4637,4641
4637,6868
4638,4639
4638,4641
4638,4642
4638,8685
4638,6681
4639,4640
4639,4641
4639,4642
4639,7023
4640,4641
4640,4642
4640,4643
4641,4642
4641,4644
4641,9362
4641,9772
4642,4643
4642,4644
4642,4645
4642,5853
4642,8572
4643,4644
4643,4647
4643,8233
4643,4686
4644,4645
4644,4648
4644,8516
4644,9764
4645,4646
4645,4647
4645,4649
4645,6322
4645,9510
4645,7404
4646,4647
4646,4648
4646,4649
4646,8969
4647,4648
4647,4649
4647,4868
4647,6004
4648,4649
4648,4650
4648,4652
4649,4650
4649,4652
4649,4653
4649,8928
4650,4651
4650,4652
4650,4653
4650,4654
4651,4652
4651,4653
4651,4655
4651,5661
4651,7990
4652,4653
4652,4654
4652,4656
4652,4951
4653,4655
4653,8642
4653,9008
4653,6314
4654,4655
4654,4657
4654,8666
4654,6299
4655,4656
4655,4657
4655,4658
4655,9798
4655,7527
4656,4657
4656,4658
4656,4659
4656,4660
4657,4660
4657,4661
4657,5212
4658,4659
4658,4660
4658,4662
4659,4661
4659,4662
4659,4663
4659,6928
4660,4661
4660,4662
4660,4663
4660,4664
4660,8596
4660,8512
4661,4663
4661,4664
4661,4861
4661,9983
4662,4664
4662,4665
4662,4666
4662,5501
4662,9774
4663,4664
4663,4684
4663,8474
4664,4665
4664,4668
4664,5223
4664,6381
4664,6609
4664,4736
4665,4666
4665,5624
4665,5549
4666,4667
4666,4668
4666,4669
4666,4670
4667,4669
4667,5695
4667,9804
4668,4669
4668,4670
4668,4671
4668,4672
4668,8592
4669,4670
4669,4671
4669,4672
4669,4673
4669,6607
4669,8550
4670,4671
4670,4672
4670,4673
4670,4674
4670,9950
4670,7461
4671,4675
4671,9718
4671,5505
4672,4674
4672,6330
4672,4686
4673,4677
4673,5416
4674,4678
4674,7151
4674,9720
4674,7745
4675,4676
4675,4677
4675,4679
4675,7140
4675,7462
4676,4677
4676,4678
4676,4679
4677,4679
4677,4680
4677,4681
4678,4679
4678,4681
4678,6768
4678,6477
4679,4680
4679,4681
4679,4683
4679,4984
4680,4681
4680,4682
4680,9369
4681,4683
4681,4684
4681,4685
4682,4683
4682,4685
4682,4686
4683,4687
4683,5070
4684,4685
4684,4686
4684,4687
4684,4688
4685,4686
4685,4687
4685,4689
4685,7965
4686,4687
4686,4688
4687,4688
4687,4689
4687,4691
4687,9625
4687,5801
4688,4689
4688,4691
4688,9672
4689,4690
4689,4691
4689,4692
4689,4693
4689,5437
4690,4691
4690,4692
4690,6454
4691,4692
4691,4693
4691,4694
4691,4695
4692,4693
4692,4696
4692,4955
4693,4694
4693,4695
4693,4696
4693,4697
4694,4695
4694,4696
4694,4697
4694,4698
4694,7659
4695,4699
4695,6068
4695,6579
4695,8360
4696,4697
4696,4698
4696,4699
4697,4698
4697,4699
4697,4700
4697,5093
4698,4699
4698,4701
4698,4702
4698,6636
4699,4700
4699,4701
4699,4703
4700,4701
4700,4702
4700,4704
4700,6045
4701,4702
4701,4704
4701,6499
4701,6466
4701,5814
4702,4703
4702,4704
4702,4705
4702,4706
4702,6621
4702,6747
4703,4705
4703,8797
4704,4705
4704,4706
4704,6459
4704,9498
4704,5243
4705,4706
4705,4708
4705,7928
4706,4707
4706,4708
4706,7567
4707,4709
4707,4710
4707,7602
4707,6365
4708,4709
4708,4711
4708,4712
4708,5232
4708,8212
4708,7837
4709,4711
4709,4712
4709,6956
4709,5665
4709,4992
4710,4712
4710,4713
4710,8964
4711,4712
4711,4713
4711,4714
4711,4715
4711,9381
4712,4713
4712,4714
4712,4716
4713,4716
4713,5584
4713,6248
4713,9029
4714,4717
4714,4718
4715,4716
4715,4717
4715,4718
4715,4719
4716,4718
4716,4719
4716,4720
4717,4720
4717,4721
4717,9331
4718,4719
4718,4720
4719,4720
4719,7576
4719,8199
4720,4721
4720,4722
4720,4723
4720,4724
4721,4722
4721,4723
4721,4725
4721,9591
4722,8345
4723,4724
4723,4725
4723,4726
4723,4727
4723,8798
4724,4725
4724,4728
4725,4728
4725,4729
4725,6563
4726,4727
4726,4729
4726,4730
4727,4728
4727,4730
4727,4731
4727,5593
4727,9688
4728,4730
4728,4731
4728,4732
4728,8981
4729,4731
4729,4732
4729,4733
4729,6227
4730,4731
4730,4732
4730,4734
4730,9728
4730,9784
4731,4732
4731,4733
4731,4734
4731,4735
4732,4733
4732,4734
4732,4735
4732,4736
4732,7755
4733,4734
4733,4735
4733,5912
4734,4735
4734,4736
4734,4737
4734,4738
4735,4736
4735,4737
4735,4738
4735,8993
4735,4965
4736,4737
4736,4739
4736,6649
4736,6165
4737,4738
4737,4740
4737,4741
4737,8689
4737,6365
4738,4739
4738,4740
4738,4742
4739,4740
4739,4742
4739,5470
4739,4955
4740,4741
4740,4742
4740,4743
4741,4742
4741,4745
4741,4944
4742,4743
4742,4744
4742,4745
4742,4746
4742,5188
4742,9139
4743,4744
4743,4745
4743,4746
4743,4747
4744,4745
4744,4747
4744,4748
4745,4747
4745,4842
4745,9903
4746,4747
4746,4748
4746,5562
4746,9904
4747,4748
4747,4749
4747,4750
4747,4751
4748,4749
4748,4750
4748,4751
4748,4752
4748,5436
4749,4750
4749,4752
4749,4753
4749,9673
4749,8951
4750,4751
4750,4753
4750,4754
4750,6679
4750,6009
4751,4752
4751,4753
4751,4754
4751,4755
4752,4753
4752,9213
4752,8548
4753,4757
4753,9426
4753,6036
4754,4755
4754,4756
4754,4757
4754,4758
4755,4758
4755,4759
4755,8000
4755,4844
4755,5161
4756,4757
4756,4759
4756,6128
4756,9123
4756,8444
4757,4758
4757,4759
4757,4760
4757,4761
4758,4759
4758,4761
4758,4762
4758,8417
4759,4760
4759,4762
4759,4763
4760,4761
4760,4762
4760,4763
4760,4764
4760,8898
4761,4762
4761,4763
4761,4764
4762,4763
4762,4765
4762,4766
4762,7507
4763,4764
4763,4765
4763,4766
4763,7498
4764,4765
4764,4766
4764,4767
4764,7577
4764,8690
4765,4766
4765,4767
4765,4768
4765,4769
4766,4767
4766,4769
4766,9488
4767,4768
4767,4770
4767,4771
4767,8709
4768,4770
4768,4772
4768,5718
4769,4770
4769,4771
4769,4773
4769,7717
4769,9831
4770,4771
4770,4772
4770,4774
4770,6167
4771,4774
4771,4775
4771,6763
4771,9650
4772,4773
4772,4774
4772,4775
4773,4774
4773,4775
4773,4776
4773,4777
4774,4775
4774,6968
4774,9590
4774,6635
4775,4776
4775,4778
4775,4779
4775,6740
4775,9639
4775,9766
4776,4777
4776,4778
4776,4779
4776,4780
4777,4778
4777,4780
4777,4781
4777,6058
4777,9031
4778,4779
4778,4780
4778,4782
4778,9837
4778,5131
4779,4780
4779,4781
4779,4782
4779,4783
4780,4781
4780,8832
4780,9782
4780,9866
4780,7868
4781,4782
4781,9767
4781,7190
4782,4784
4782,4785
4782,4786
4783,4784
4783,4785
4783,4786
4783,6046
4784,4785
4784,4786
4784,4787
4784,4788
4785,4786
4785,4787
4785,4788
4785,7354
4785,4983
4786,4788
4786,4789
4786,4790
4786,5058
4787,4788
4787,4791
4787,5522
4788,4792
4788,7872
4788,6696
4789,4791
4789,4793
4790,4792
4790,4793
4790,4794
4790,8908
4790,6229
4791,4792
4791,4793
4791,4794
4791,4795
4791,9602
4791,7887
4792,4793
4792,4794
4792,4796
4792,9372
4792,8312
4793,4795
4793,4796
4793,4797
4793,6404
4794,4796
4794,4797
4794,4798
4794,7704
4795,4798
4795,4799
4796,4797
4796,4798
4796,4799
4796,4800
4796,6417
4797,4798
4797,4799
4797,4800
4798,4799
4798,4801
4798,4802
4798,9603
4799,4800
4799,4801
4799,4802
4799,4803
4800,4804
4800,9387
4801,4802
4801,4804
4801,4805
4801,5733
4801,7599
4802,4804
4802,4805
4802,4806
4802,8135
4802,4882
4803,4804
4803,4805
4803,4806
4803,4807
4804,4805
4804,4807
4804,4808
4804,8654
4805,4806
4805,9446
4806,4807
4806,4808
4806,4810
4806,6505
4807,4808
4807,4811
4807,9790
4808,4809
4808,4810
4808,4811
4808,6050
4809,4811
4809,4813
4809,6758
4810,4811
4810,4812
4810,4813
4810,5165
4810,5683
4811,4812
4811,4815
4811,7193
4811,5492
4811,6017
4812,4814
4812,4816
4812,5241
4813,4814
4813,4816
4813,4817
4813,7452
4813,5410
4814,4817
4814,4818
4814,5277
4814,7863
4815,4816
4815,4817
4815,4818
4815,4819
4815,6033
4816,4819
4816,4820
4816,5620
4816,9867
4817,4819
4817,4820
4818,4819
4818,4820
4818,4822
4818,5483
4819,4820
4819,4821
4819,4822
4819,4823
4820,4824
4820,5835
4821,4822
4821,4824
4821,4825
4821,6076
4821,9179
4821,6337
4822,4823
4822,4824
4822,4825
4822,4826
4822,9590
4823,4825
4823,4826
4823,4827
4824,4825
4824,4826
4824,4827
4824,4828
4824,8446
4825,4826
4825,4828
4825,4829
4825,6538
4825,7768
4825,9353
4826,4827
4826,4828
4826,9948
4827,4830
4827,4831
4827,5768
4827,8144
4828,4829
4828,4830
4828,8539
4828,8132
4829,4830
4829,4831
4829,4833
4829,8458
4830,4831
4830,4832
4830,4833
4830,4834
4831,4833
4831,4835
4831,6880
4831,9661
4831,5803
4832,4833
4832,4835
4832,4836
4832,5642
4832,9963
4833,4834
4833,4837
4833,7065
4833,4998
4833,6311
4834,4836
4834,4837
4834,4838
4834,5175
4835,4836
4835,4837
4835,4839
4835,4902
4835,9417
4836,4839
4836,9787
4837,4838
4837,4839
4837,4840
4837,4841
4837,9706
4838,4839
4838,4840
4838,4841
4838,4842
4838,8768
4839,4840
4839,4841
4839,4842
4839,4843
4840,4841
4840,4842
4840,4843
4840,4844
4840,9322
4841,4842
4841,4843
4841,4844
4841,5472
4841,5301
4842,4843
4842,4844
4842,4845
4842,4846
4842,5463
4842,8078
4843,4844
4843,4845
4843,4846
4843,4847
4843,9674
